sl3l_currencyfutures_whitendrift
-rw-r--r-- 1 levelup levelup 52462621 May  9 12:19 TM_SLSL_R.0_L.7/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67115144 May  9 12:21 TM_SLSL_R.0_L.7/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47459061 May  9 12:18 TM_SLSL_R.0_L.7/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59155905 May  9 12:20 TM_SLSL_R.0_L.7/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56880900 May  9 12:20 TM_SLSL_R.0_L.7/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54172192 May  9 12:19 TM_SLSL_R.0_L.7/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50086942 May  9 12:19 TM_SLSL_R.0_L.7/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44524592 May  9 12:18 TM_SLSL_R.0_L.7/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55397805 May  9 12:19 TM_SLSL_R.0_L.7/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51626665 May  9 12:19 TM_SLSL_R.0_L.7/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48083809 May  9 12:18 TM_SLSL_R.0_L.7/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43183770 May  9 12:17 TM_SLSL_R.0_L.7/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66200522 May  9 12:21 TM_SLSL_R.0_L.7/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37995222 May  9 12:16 TM_SLSL_R.0_L.7/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52324251 May  9 12:19 TM_SLSL_R.0_L.7/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47673595 May  9 12:18 TM_SLSL_R.0_L.7/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43022599 May  9 12:17 TM_SLSL_R.0_L.7/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37269971 May  9 12:16 TM_SLSL_R.0_L.7/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32080408 May  9 12:15 TM_SLSL_R.0_L.7/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51694195 May  9 12:19 TM_SLSL_R.0_L.7/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45896486 May  9 12:18 TM_SLSL_R.0_L.7/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40283066 May  9 12:17 TM_SLSL_R.0_L.7/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33907913 May  9 12:15 TM_SLSL_R.0_L.7/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64496292 May  9 12:21 TM_SLSL_R.0_L.7/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29009252 May  9 12:14 TM_SLSL_R.0_L.7/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61403168 May  9 12:20 TM_SLSL_R.0_L.7/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55784979 May  9 12:20 TM_SLSL_R.0_L.7/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64642349 May  9 12:22 TM_SLSL_R.0_L.7/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63528962 May  9 12:21 TM_SLSL_R.0_L.7/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61811040 May  9 12:21 TM_SLSL_R.0_L.7/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58542598 May  9 12:20 TM_SLSL_R.0_L.7/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53485632 May  9 12:19 TM_SLSL_R.0_L.8/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63260765 May  9 12:20 TM_SLSL_R.0_L.8/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61745455 May  9 12:19 TM_SLSL_R.0_L.8/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60244706 May  9 12:20 TM_SLSL_R.0_L.8/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56219447 May  9 12:19 TM_SLSL_R.0_L.8/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51214680 May  9 12:18 TM_SLSL_R.0_L.8/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60893812 May  9 12:20 TM_SLSL_R.0_L.8/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59354420 May  9 12:19 TM_SLSL_R.0_L.8/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56889528 May  9 12:19 TM_SLSL_R.0_L.8/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53005398 May  9 12:19 TM_SLSL_R.0_L.8/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67245074 May  9 12:20 TM_SLSL_R.0_L.8/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47742484 May  9 12:17 TM_SLSL_R.0_L.8/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59362036 May  9 12:20 TM_SLSL_R.0_L.8/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56893540 May  9 12:19 TM_SLSL_R.0_L.8/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54179810 May  9 12:19 TM_SLSL_R.0_L.8/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50524771 May  9 12:18 TM_SLSL_R.0_L.8/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45403016 May  9 12:17 TM_SLSL_R.0_L.8/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55222286 May  9 12:19 TM_SLSL_R.0_L.8/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52239537 May  9 12:17 TM_SLSL_R.0_L.8/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48825104 May  9 12:17 TM_SLSL_R.0_L.8/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43600814 May  9 12:17 TM_SLSL_R.0_L.8/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65941764 May  9 12:20 TM_SLSL_R.0_L.8/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38898551 May  9 12:16 TM_SLSL_R.0_L.8/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52803172 May  9 12:17 TM_SLSL_R.0_L.8/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48288326 May  9 12:17 TM_SLSL_R.0_L.8/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43104092 May  9 12:16 TM_SLSL_R.0_L.8/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37489573 May  9 12:15 TM_SLSL_R.0_L.8/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32298975 May  9 12:15 TM_SLSL_R.0_L.8/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52376056 May  9 12:18 TM_SLSL_R.0_L.8/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46183539 May  9 12:16 TM_SLSL_R.0_L.8/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 40688536 May  9 12:16 TM_SLSL_R.0_L.8/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34320572 May  9 12:14 TM_SLSL_R.0_L.8/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64900886 May  9 12:20 TM_SLSL_R.0_L.8/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29356661 May  9 12:14 TM_SLSL_R.0_L.8/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61682482 May  9 12:20 TM_SLSL_R.0_L.8/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55807046 May  9 12:19 TM_SLSL_R.0_L.8/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64781229 May  9 12:20 TM_SLSL_R.0_L.8/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63798805 May  9 12:20 TM_SLSL_R.0_L.8/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62019845 May  9 12:20 TM_SLSL_R.0_L.8/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58752775 May  9 12:19 TM_SLSL_R.0_L.8/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53018416 May  9 12:19 TM_SLSL_R.0_L.9/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63604116 May  9 12:20 TM_SLSL_R.0_L.9/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61752419 May  9 12:20 TM_SLSL_R.0_L.9/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60453120 May  9 12:20 TM_SLSL_R.0_L.9/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56219943 May  9 12:19 TM_SLSL_R.0_L.9/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51206366 May  9 12:18 TM_SLSL_R.0_L.9/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61195051 May  9 12:20 TM_SLSL_R.0_L.9/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59354916 May  9 12:19 TM_SLSL_R.0_L.9/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57090161 May  9 12:19 TM_SLSL_R.0_L.9/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52946063 May  9 12:19 TM_SLSL_R.0_L.9/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 67241690 May  9 12:21 TM_SLSL_R.0_L.9/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48013322 May  9 12:17 TM_SLSL_R.0_L.9/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59645260 May  9 12:20 TM_SLSL_R.0_L.9/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56900307 May  9 12:19 TM_SLSL_R.0_L.9/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54384935 May  9 12:19 TM_SLSL_R.0_L.9/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50793394 May  9 12:18 TM_SLSL_R.0_L.9/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45472645 May  9 12:17 TM_SLSL_R.0_L.9/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55431570 May  9 12:19 TM_SLSL_R.0_L.9/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52514996 May  9 12:19 TM_SLSL_R.0_L.9/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48837319 May  9 12:18 TM_SLSL_R.0_L.9/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44402466 May  9 12:17 TM_SLSL_R.0_L.9/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66145588 May  9 12:21 TM_SLSL_R.0_L.9/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39368757 May  9 12:16 TM_SLSL_R.0_L.9/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53281486 May  9 12:19 TM_SLSL_R.0_L.9/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48503463 May  9 12:16 TM_SLSL_R.0_L.9/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43448172 May  9 12:15 TM_SLSL_R.0_L.9/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 37897911 May  9 12:14 TM_SLSL_R.0_L.9/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32452621 May  9 12:13 TM_SLSL_R.0_L.9/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52520748 May  9 12:18 TM_SLSL_R.0_L.9/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46856175 May  9 12:17 TM_SLSL_R.0_L.9/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 41233534 May  9 12:15 TM_SLSL_R.0_L.9/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 34729097 May  9 12:14 TM_SLSL_R.0_L.9/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64900745 May  9 12:21 TM_SLSL_R.0_L.9/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29506576 May  9 12:13 TM_SLSL_R.0_L.9/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61611949 May  9 12:20 TM_SLSL_R.0_L.9/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55799945 May  9 12:19 TM_SLSL_R.0_L.9/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65115180 May  9 12:21 TM_SLSL_R.0_L.9/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63875757 May  9 12:20 TM_SLSL_R.0_L.9/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62555839 May  9 12:20 TM_SLSL_R.0_L.9/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58554961 May  9 12:19 TM_SLSL_R.0_L.9/basesignals/B9/IntradayResults.h5
slsl_usstirscurve_whitendrift
-rw-r--r-- 1 levelup levelup 52796590 May  9 12:21 TM_SLSL_GE.12_ZB.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65126503 May  9 12:23 TM_SLSL_GE.12_ZB.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63313365 May  9 12:23 TM_SLSL_GE.12_ZB.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61236805 May  9 12:23 TM_SLSL_GE.12_ZB.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57090383 May  9 12:22 TM_SLSL_GE.12_ZB.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51030534 May  9 12:21 TM_SLSL_GE.12_ZB.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62752091 May  9 12:23 TM_SLSL_GE.12_ZB.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60235976 May  9 12:22 TM_SLSL_GE.12_ZB.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58182186 May  9 12:22 TM_SLSL_GE.12_ZB.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54644856 May  9 12:21 TM_SLSL_GE.12_ZB.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 68241158 May  9 12:24 TM_SLSL_GE.12_ZB.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47612686 May  9 12:20 TM_SLSL_GE.12_ZB.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60967920 May  9 12:22 TM_SLSL_GE.12_ZB.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58397101 May  9 12:22 TM_SLSL_GE.12_ZB.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55782506 May  9 12:22 TM_SLSL_GE.12_ZB.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51950575 May  9 12:19 TM_SLSL_GE.12_ZB.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 45506759 May  9 12:18 TM_SLSL_GE.12_ZB.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 56610519 May  9 12:20 TM_SLSL_GE.12_ZB.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53768596 May  9 12:19 TM_SLSL_GE.12_ZB.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50632853 May  9 12:19 TM_SLSL_GE.12_ZB.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46115315 May  9 12:18 TM_SLSL_GE.12_ZB.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66667394 May  9 12:23 TM_SLSL_GE.12_ZB.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39012432 May  9 12:17 TM_SLSL_GE.12_ZB.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53437463 May  9 12:20 TM_SLSL_GE.12_ZB.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49203609 May  9 12:19 TM_SLSL_GE.12_ZB.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44965480 May  9 12:19 TM_SLSL_GE.12_ZB.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39095514 May  9 12:18 TM_SLSL_GE.12_ZB.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 32914855 May  9 12:17 TM_SLSL_GE.12_ZB.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52577440 May  9 12:20 TM_SLSL_GE.12_ZB.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47606003 May  9 12:19 TM_SLSL_GE.12_ZB.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42075945 May  9 12:18 TM_SLSL_GE.12_ZB.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 36182456 May  9 12:16 TM_SLSL_GE.12_ZB.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 65401519 May  9 12:23 TM_SLSL_GE.12_ZB.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 29798063 May  9 12:16 TM_SLSL_GE.12_ZB.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 62132004 May  9 12:22 TM_SLSL_GE.12_ZB.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55079096 May  9 12:21 TM_SLSL_GE.12_ZB.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 66636538 May  9 12:23 TM_SLSL_GE.12_ZB.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 64863452 May  9 12:23 TM_SLSL_GE.12_ZB.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 63098615 May  9 12:23 TM_SLSL_GE.12_ZB.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59517163 May  9 12:22 TM_SLSL_GE.12_ZB.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49185793 May  9 12:19 TM_SLSL_GE.5_ZF.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58886758 May  9 12:20 TM_SLSL_GE.5_ZF.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57423277 May  9 12:20 TM_SLSL_GE.5_ZF.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55905267 May  9 12:20 TM_SLSL_GE.5_ZF.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52304604 May  9 12:18 TM_SLSL_GE.5_ZF.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47543957 May  9 12:18 TM_SLSL_GE.5_ZF.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57131618 May  9 12:20 TM_SLSL_GE.5_ZF.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55227808 May  9 12:21 TM_SLSL_GE.5_ZF.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53892964 May  9 12:19 TM_SLSL_GE.5_ZF.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50291448 May  9 12:19 TM_SLSL_GE.5_ZF.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 60684280 May  9 12:21 TM_SLSL_GE.5_ZF.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44899057 May  9 12:18 TM_SLSL_GE.5_ZF.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55825349 May  9 12:20 TM_SLSL_GE.5_ZF.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53905283 May  9 12:21 TM_SLSL_GE.5_ZF.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52078955 May  9 12:19 TM_SLSL_GE.5_ZF.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48231936 May  9 12:18 TM_SLSL_GE.5_ZF.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43057403 May  9 12:18 TM_SLSL_GE.5_ZF.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52665625 May  9 12:19 TM_SLSL_GE.5_ZF.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50154215 May  9 12:19 TM_SLSL_GE.5_ZF.0/basesignals/B27/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 47183001 May  9 12:18 TM_SLSL_GE.5_ZF.0/basesignals/B28/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43307094 May  9 12:17 TM_SLSL_GE.5_ZF.0/basesignals/B29/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59732640 May  9 12:21 TM_SLSL_GE.5_ZF.0/basesignals/B2/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38391951 May  9 12:17 TM_SLSL_GE.5_ZF.0/basesignals/B30/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50500323 May  9 12:19 TM_SLSL_GE.5_ZF.0/basesignals/B31/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 46480929 May  9 12:19 TM_SLSL_GE.5_ZF.0/basesignals/B32/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 42428715 May  9 12:18 TM_SLSL_GE.5_ZF.0/basesignals/B33/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 38312882 May  9 12:17 TM_SLSL_GE.5_ZF.0/basesignals/B34/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 33400491 May  9 12:17 TM_SLSL_GE.5_ZF.0/basesignals/B35/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50009192 May  9 12:19 TM_SLSL_GE.5_ZF.0/basesignals/B36/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44768399 May  9 12:18 TM_SLSL_GE.5_ZF.0/basesignals/B37/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 39749188 May  9 12:17 TM_SLSL_GE.5_ZF.0/basesignals/B38/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 35488164 May  9 12:16 TM_SLSL_GE.5_ZF.0/basesignals/B39/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58725890 May  9 12:20 TM_SLSL_GE.5_ZF.0/basesignals/B3/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 30559839 May  9 12:16 TM_SLSL_GE.5_ZF.0/basesignals/B40/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55641905 May  9 12:20 TM_SLSL_GE.5_ZF.0/basesignals/B4/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50308521 May  9 12:19 TM_SLSL_GE.5_ZF.0/basesignals/B5/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 59391285 May  9 12:21 TM_SLSL_GE.5_ZF.0/basesignals/B6/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58547582 May  9 12:20 TM_SLSL_GE.5_ZF.0/basesignals/B7/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57142225 May  9 12:19 TM_SLSL_GE.5_ZF.0/basesignals/B8/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 54174229 May  9 12:20 TM_SLSL_GE.5_ZF.0/basesignals/B9/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49340257 May  9 12:21 TM_SLSL_GE.5_ZN.0/basesignals/B10/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 58702624 May  9 12:22 TM_SLSL_GE.5_ZN.0/basesignals/B11/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57822678 May  9 12:21 TM_SLSL_GE.5_ZN.0/basesignals/B12/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55376983 May  9 12:22 TM_SLSL_GE.5_ZN.0/basesignals/B13/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52706839 May  9 12:21 TM_SLSL_GE.5_ZN.0/basesignals/B14/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48407180 May  9 12:21 TM_SLSL_GE.5_ZN.0/basesignals/B15/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 57141466 May  9 12:22 TM_SLSL_GE.5_ZN.0/basesignals/B16/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55228959 May  9 12:21 TM_SLSL_GE.5_ZN.0/basesignals/B17/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53617209 May  9 12:21 TM_SLSL_GE.5_ZN.0/basesignals/B18/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 50088308 May  9 12:20 TM_SLSL_GE.5_ZN.0/basesignals/B19/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 61127058 May  9 12:23 TM_SLSL_GE.5_ZN.0/basesignals/B1/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 44767004 May  9 12:20 TM_SLSL_GE.5_ZN.0/basesignals/B20/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 55367328 May  9 12:22 TM_SLSL_GE.5_ZN.0/basesignals/B21/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 53637093 May  9 12:21 TM_SLSL_GE.5_ZN.0/basesignals/B22/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 51400876 May  9 12:21 TM_SLSL_GE.5_ZN.0/basesignals/B23/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 48016194 May  9 12:20 TM_SLSL_GE.5_ZN.0/basesignals/B24/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 43241760 May  9 12:19 TM_SLSL_GE.5_ZN.0/basesignals/B25/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 52719810 May  9 12:21 TM_SLSL_GE.5_ZN.0/basesignals/B26/IntradayResults.h5
-rw-r--r-- 1 levelup levelup 49399193 May  9 12:20 TM_SLSL_GE.5_ZN.0/basesignals/B27/IntradayResults.h5
